# x_m,y_m,w_tr_right_m,w_tr_left_m
-0.4556885,-11.23346,3.5,3.5
0.8849522,-10.09738,3.5,3.5
2.322902,-9.073675,3.5,3.5
3.816792,-8.12814,3.5,3.5
5.342896,-7.234704,3.5,3.5
6.887354,-6.373706,3.5,3.5
8.441586,-5.530164,3.5,3.5
9.999748,-4.692438,3.5,3.5
11.55739,-3.85128,3.5,3.5
13.11074,-2.999162,3.5,3.5
14.65083,-2.13298,3.5,3.5
16.17646,-1.246528,3.5,3.5
17.68899,-0.332711,3.5,3.5
19.1852,0.6124654,3.5,3.5
20.66191,1.592569,3.5,3.5
22.10629,2.603863,3.5,3.5
23.52533,3.655715,3.5,3.5
24.91581,4.75059,3.5,3.5
26.27161,5.888112,3.5,3.5
27.58486,7.06529,3.5,3.5
28.86013,8.289744,3.5,3.5
30.09477,9.562964,3.5,3.5
31.27341,10.87147,3.5,3.5
32.40585,12.22799,3.5,3.5
33.49003,13.63317,3.5,3.5
34.50977,15.06648,3.5,3.5
35.47831,16.54654,3.5,3.5
36.38955,18.06507,3.5,3.5
37.23631,19.60817,3.5,3.5
38.03127,21.19791,3.5,3.5
38.75787,22.79809,3.5,3.5
39.4306,24.43612,3.5,3.5
40.04292,26.09282,3.5,3.5
40.59721,27.76806,3.5,3.5
41.09752,29.46857,3.5,3.5
41.53978,31.17205,3.5,3.5
41.93262,32.90337,3.5,3.5
42.27081,34.62916,3.5,3.5
42.56245,36.37864,3.5,3.5
42.80503,38.12435,3.5,3.5
43.00293,39.88028,3.5,3.5
43.16097,41.68546,3.5,3.5
43.27359,43.46245,3.5,3.5
43.3398,45.20632,3.5,3.5
43.35802,46.99362,3.5,3.5
43.32292,48.73979,3.5,3.5
43.22832,50.52079,3.5,3.5
43.07242,52.26977,3.5,3.5
42.84735,54.02645,3.5,3.5
42.55043,55.76884,3.5,3.5
42.18051,57.48431,3.5,3.5
41.72679,59.20293,3.5,3.5
41.19762,60.88231,3.5,3.5
40.58762,62.53938,3.5,3.5
39.89912,64.16862,3.5,3.5
39.13924,65.76038,3.5,3.5
38.31004,67.32096,3.5,3.5
37.42049,68.84599,3.5,3.5
36.47658,70.33945,3.5,3.5
35.48573,71.80426,3.5,3.5
34.45985,73.23798,3.5,3.5
33.39937,74.65436,3.5,3.5
32.31604,76.0511,3.5,3.5
31.21844,77.42995,3.5,3.5
30.10101,78.80923,3.5,3.5
28.98653,80.1712,3.5,3.5
27.86482,81.53757,3.5,3.5
26.74284,82.90807,3.5,3.5
25.63342,84.27413,3.5,3.5
24.51907,85.66373,3.5,3.5
23.43416,87.03922,3.5,3.5
22.34416,88.44907,3.5,3.5
21.28815,89.84657,3.5,3.5
20.23138,91.28097,3.5,3.5
19.21084,92.7047,3.5,3.5
18.19093,94.16966,3.5,3.5
17.2128,95.61821,3.5,3.5
16.23312,97.11591,3.5,3.5
15.30025,98.58945,3.5,3.5
14.37022,100.1084,3.5,3.5
13.47577,101.6198,3.5,3.5
12.59846,103.1543,3.5,3.5
11.73901,104.711,3.5,3.5
10.91612,106.2548,3.5,3.5
10.09724,107.8463,3.5,3.5
9.319477,109.4126,3.5,3.5
8.556336,111.0046,3.5,3.5
7.803476,112.6323,3.5,3.5
7.095417,114.2184,3.5,3.5
6.393046,115.8483,3.5,3.5
5.708052,117.4954,3.5,3.5
5.059575,119.1107,3.5,3.5
4.417349,120.7674,3.5,3.5
3.791265,122.4408,3.5,3.5
3.200839,124.075,3.5,3.5
2.61694,125.7482,3.5,3.5
2.040774,127.4585,3.5,3.5
1.505978,129.1022,3.5,3.5
0.9777641,130.7822,3.5,3.5
0.4563947,132.4993,3.5,3.5
-0.05799153,134.2289,3.5,3.5
-0.5844673,135.9292,3.5,3.5
-1.127566,137.6046,3.5,3.5
-1.689343,139.2617,3.5,3.5
-2.286778,140.9477,3.5,3.5
-2.901059,142.6067,3.5,3.5
-3.531821,144.2386,3.5,3.5
-4.19743,145.889,3.5,3.5
-4.885871,147.5251,3.5,3.5
-5.590881,149.1321,3.5,3.5
-6.326524,150.7409,3.5,3.5
-7.091993,152.3469,3.5,3.5
-7.873968,153.9213,3.5,3.5
-8.684566,155.4879,3.5,3.5
-9.529696,157.0554,3.5,3.5
-10.39114,158.5888,3.5,3.5
-11.2822,160.1111,3.5,3.5
-12.20933,161.6307,3.5,3.5
-13.15236,163.1134,3.5,3.5
-14.12997,164.5874,3.5,3.5
-15.14095,166.0484,3.5,3.5
-16.16723,167.4694,3.5,3.5
-17.23778,168.8888,3.5,3.5
-18.33388,170.2791,3.5,3.5
-19.44676,171.6289,3.5,3.5
-20.61438,172.9815,3.5,3.5
-21.79593,174.2872,3.5,3.5
-23.01255,175.5685,3.5,3.5
-24.26635,176.8249,3.5,3.5
-25.53259,178.0305,3.5,3.5
-26.85884,179.2279,3.5,3.5
-28.197,180.3708,3.5,3.5
-29.5761,181.4825,3.5,3.5
-30.98584,182.5519,3.5,3.5
-32.41991,183.5724,3.5,3.5
-33.89987,184.5563,3.5,3.5
-35.39057,185.4781,3.5,3.5
-36.93803,186.3631,3.5,3.5
-38.49056,187.179,3.5,3.5
-40.09658,187.9483,3.5,3.5
-41.70953,188.6454,3.5,3.5
-43.36814,189.2843,3.5,3.5
-45.03438,189.8469,3.5,3.5
-46.7403,190.3409,3.5,3.5
-48.45016,190.7526,3.5,3.5
-50.19444,191.086,3.5,3.5
-51.93539,191.3306,3.5,3.5
-53.70457,191.4876,3.5,3.5
-55.46516,191.5502,3.5,3.5
-57.23682,191.5166,3.5,3.5
-58.99666,191.384,3.5,3.5
-60.74977,191.1501,3.5,3.5
-62.48393,190.8143,3.5,3.5
-64.19641,190.3757,3.5,3.5
-65.8777,189.8357,3.5,3.5
-67.52739,189.1941,3.5,3.5
-69.12932,188.4577,3.5,3.5
-70.69276,187.623,3.5,3.5
-72.19525,186.7041,3.5,3.5
-73.65118,185.6947,3.5,3.5
-75.0412,184.6111,3.5,3.5
-76.37666,183.4486,3.5,3.5
-77.6445,182.2227,3.5,3.5
-78.85378,180.9296,3.5,3.5
-79.99455,179.5854,3.5,3.5
-81.07814,178.1822,3.5,3.5
-82.09127,176.7437,3.5,3.5
-83.06607,175.2307,3.5,3.5
-84.01323,173.7168,3.5,3.5
-84.93618,172.2372,3.5,3.5
-85.8804,170.7171,3.5,3.5
-86.79842,169.2312,3.5,3.5
-87.73193,167.7092,3.5,3.5
-88.64354,166.2092,3.5,3.5
-89.5573,164.6884,3.5,3.5
-90.4578,163.1682,3.5,3.5
-91.34169,161.6501,3.5,3.5
-92.22275,160.1047,3.5,3.5
-93.0777,158.5668,3.5,3.5
-93.91579,157.0131,3.5,3.5
-94.73429,155.4404,3.5,3.5
-95.52162,153.8629,3.5,3.5
-96.2775,152.2729,3.5,3.5
-97.00416,150.6561,3.5,3.5
-97.69041,149.0283,3.5,3.5
-98.33499,147.3856,3.5,3.5
-98.93681,145.7248,3.5,3.5
-99.49366,144.0483,3.5,3.5
-100.0045,142.3594,3.5,3.5
-100.471,140.6559,3.5,3.5
-100.8955,138.9351,3.5,3.5
-101.2765,137.2155,3.5,3.5
-101.6197,135.4868,3.5,3.5
-101.9299,133.7413,3.5,3.5
-102.2073,131.9974,3.5,3.5
-102.4556,130.256,3.5,3.5
-102.6816,128.4908,3.5,3.5
-102.8828,126.7467,3.5,3.5
-103.066,124.9884,3.5,3.5
-103.2329,123.2238,3.5,3.5
-103.3838,121.4735,3.5,3.5
-103.5241,119.6965,3.5,3.5
-103.651,117.9516,3.5,3.5
-103.7709,116.1708,3.5,3.5
-103.8803,114.4252,3.5,3.5
-103.9846,112.6487,3.5,3.5
-104.0816,110.8936,3.5,3.5
-104.174,109.1289,3.5,3.5
-104.2626,107.3529,3.5,3.5
-104.3461,105.6061,3.5,3.5
-104.4287,103.8105,3.5,3.5
-104.5061,102.0728,3.5,3.5
-104.5826,100.304,3.5,3.5
-104.6581,98.51934,3.5,3.5
-104.7302,96.78076,3.5,3.5
-104.8028,95.00023,3.5,3.5
-104.8742,93.22906,3.5,3.5
-104.9439,91.48498,3.5,3.5
-105.0147,89.70193,3.5,3.5
-105.0886,87.89381,3.5,3.5
-105.183,86.11318,3.5,3.5
-105.3016,84.35999,3.5,3.5
-105.4467,82.60374,3.5,3.5
-105.621,80.82864,3.5,3.5
-105.8204,79.08434,3.5,3.5
-106.0495,77.33204,3.5,3.5
-106.3102,75.57109,3.5,3.5
-106.5965,73.8449,3.5,3.5
-106.9192,72.09498,3.5,3.5
-107.2731,70.35912,3.5,3.5
-107.6544,68.65689,3.5,3.5
-108.0815,66.91575,3.5,3.5
-108.5358,65.2188,3.5,3.5
-109.0312,63.51832,3.5,3.5
-109.5663,61.82755,3.5,3.5
-110.1341,60.17226,3.5,3.5
-110.7568,58.49633,3.5,3.5
-111.4079,56.8777,3.5,3.5
-112.1226,55.23649,3.5,3.5
-112.8699,53.65215,3.5,3.5
-113.6816,52.06504,3.5,3.5
-114.5334,50.53158,3.5,3.5
-115.4552,49.00718,3.5,3.5
-116.4197,47.54661,3.5,3.5
-117.4673,46.10051,3.5,3.5
-118.5581,44.73516,3.5,3.5
-119.7433,43.40006,3.5,3.5
-120.9878,42.15081,3.5,3.5
-122.3063,40.98528,3.5,3.5
-123.7194,39.90473,3.5,3.5
-125.1994,38.94912,3.5,3.5
-126.755,38.12966,3.5,3.5
-128.4005,37.46124,3.5,3.5
-130.0998,36.97947,3.5,3.5
-131.8407,36.70262,3.5,3.5
-133.6055,36.64598,3.5,3.5
-135.3638,36.81717,3.5,3.5
-137.081,37.21013,3.5,3.5
-138.7393,37.81061,3.5,3.5
-140.3286,38.60143,3.5,3.5
-141.8161,39.54551,3.5,3.5
-143.206,40.61977,3.5,3.5
-144.522,41.82275,3.5,3.5
-145.7267,43.09739,3.5,3.5
-146.8549,44.45659,3.5,3.5
-147.909,45.8861,3.5,3.5
-148.8761,47.34866,3.5,3.5
-149.7908,48.88019,3.5,3.5
-150.6256,50.41861,3.5,3.5
-151.4149,52.01214,3.5,3.5
-152.1427,53.61653,3.5,3.5
-152.8206,55.24303,3.5,3.5
-153.4615,56.91428,3.5,3.5
-154.0412,58.55304,3.5,3.5
-154.5984,60.2591,3.5,3.5
-155.1425,61.99245,3.5,3.5
-155.7102,63.66962,3.5,3.5
-156.3105,65.30661,3.5,3.5
-156.9731,66.97368,3.5,3.5
-157.6635,68.57661,3.5,3.5
-158.4186,70.19383,3.5,3.5
-159.2141,71.76379,3.5,3.5
-160.067,73.31376,3.5,3.5
-160.9753,74.83133,3.5,3.5
-161.9386,76.3082,3.5,3.5
-162.9661,77.75036,3.5,3.5
-164.0517,79.14133,3.5,3.5
-165.2022,80.48218,3.5,3.5
-166.4195,81.76715,3.5,3.5
-167.6933,82.97887,3.5,3.5
-169.0462,84.13132,3.5,3.5
-170.4459,85.1908,3.5,3.5
-171.9238,86.17539,3.5,3.5
-173.4521,87.06048,3.5,3.5
-175.0294,87.8428,3.5,3.5
-176.6673,88.52393,3.5,3.5
-178.3391,89.0901,3.5,3.5
-180.0454,89.54117,3.5,3.5
-181.7836,89.8756,3.5,3.5
-183.5369,90.09048,3.5,3.5
-185.3009,90.18694,3.5,3.5
-187.0689,90.16631,3.5,3.5
-188.8309,90.03105,3.5,3.5
-190.5819,89.78421,3.5,3.5
-192.313,89.43006,3.5,3.5
-194.0201,88.97256,3.5,3.5
-195.6994,88.41553,3.5,3.5
-197.3419,87.76504,3.5,3.5
-198.9465,87.02451,3.5,3.5
-200.5111,86.19736,3.5,3.5
-202.0272,85.29047,3.5,3.5
-203.4951,84.30621,3.5,3.5
-204.9132,83.24715,3.5,3.5
-206.2739,82.12085,3.5,3.5
-207.5783,80.92794,3.5,3.5
-208.8247,79.67075,3.5,3.5
-210.0054,78.35792,3.5,3.5
-211.1228,76.98766,3.5,3.5
-212.1735,75.56392,3.5,3.5
-213.1523,74.09416,3.5,3.5
-214.0603,72.57623,3.5,3.5
-214.8933,71.01665,3.5,3.5
-215.6487,69.42003,3.5,3.5
-216.328,67.78085,3.5,3.5
-216.9337,66.11319,3.5,3.5
-217.4632,64.4273,3.5,3.5
-217.9104,62.72505,3.5,3.5
-218.2731,60.98852,3.5,3.5
-218.5392,59.24299,3.5,3.5
-218.7041,57.48697,3.5,3.5
-218.7628,55.71828,3.5,3.5
-218.7107,53.95346,3.5,3.5
-218.5456,52.19314,3.5,3.5
-218.2678,50.44986,3.5,3.5
-217.8792,48.72864,3.5,3.5
-217.381,47.02768,3.5,3.5
-216.784,45.37017,3.5,3.5
-216.0911,43.74759,3.5,3.5
-215.3032,42.15197,3.5,3.5
-214.4473,40.62276,3.5,3.5
-213.5081,39.11891,3.5,3.5
-212.5074,37.66562,3.5,3.5
-211.4479,36.25535,3.5,3.5
-210.3281,34.87767,3.5,3.5
-209.173,33.55474,3.5,3.5
-207.9587,32.25185,3.5,3.5
-206.7259,31.00629,3.5,3.5
-205.4391,29.776,3.5,3.5
-204.1398,28.59597,3.5,3.5
-202.7991,27.43491,3.5,3.5
-201.4389,26.3084,3.5,3.5
-200.0599,25.21276,3.5,3.5
-198.6404,24.12841,3.5,3.5
-197.2355,23.09394,3.5,3.5
-195.7788,22.05794,3.5,3.5
-194.3344,21.06397,3.5,3.5
-192.8669,20.08488,3.5,3.5
-191.3613,19.10987,3.5,3.5
-189.8901,18.18351,3.5,3.5
-188.3764,17.25551,3.5,3.5
-186.8485,16.34254,3.5,3.5
-185.3408,15.46336,3.5,3.5
-183.7946,14.58252,3.5,3.5
-182.2425,13.71805,3.5,3.5
-180.7096,12.88237,3.5,3.5
-179.1416,12.04503,3.5,3.5
-177.5604,11.21738,3.5,3.5
-176.0113,10.42185,3.5,3.5
-174.4302,9.624653,3.5,3.5
-172.8171,8.825792,3.5,3.5
-171.2551,8.065384,3.5,3.5
-169.6678,7.30528,3.5,3.5
-168.0512,6.543502,3.5,3.5
-166.4458,5.798737,3.5,3.5
-164.8576,5.072865,3.5,3.5
-163.2427,4.345404,3.5,3.5
-161.6009,3.61632,3.5,3.5
-160.0003,2.915202,3.5,3.5
