# x_m,y_m,w_tr_right_m,w_tr_left_m
-158.391,2.219501,3.5,3.5
-156.7572,1.522271,3.5,3.5
-155.0986,0.8234277,3.5,3.5
-153.4937,0.1553764,3.5,3.5
-151.8706,-0.5123534,3.5,3.5
-150.2248,-1.181624,3.5,3.5
-148.5564,-1.852414,3.5,3.5
-146.9371,-2.496306,3.5,3.5
-145.306,-3.138125,3.5,3.5
-143.6541,-3.78139,3.5,3.5
-141.9812,-4.426164,3.5,3.5
-140.3369,-5.053593,3.5,3.5
-138.7027,-5.671273,3.5,3.5
-137.0491,-6.290387,3.5,3.5
-135.3763,-6.910913,3.5,3.5
-133.6785,-7.534614,3.5,3.5
-131.9593,-8.144868,3.5,3.5
-130.2663,-8.715981,3.5,3.5
-128.5991,-9.248458,3.5,3.5
-126.9576,-9.742739,3.5,3.5
-125.2224,-10.23177,3.5,3.5
-123.4848,-10.68574,3.5,3.5
-121.7774,-11.0957,3.5,3.5
-120.0999,-11.46228,3.5,3.5
-118.332,-11.80819,3.5,3.5
-116.5677,-12.11037,3.5,3.5
-114.8379,-12.36308,3.5,3.5
-113.1222,-12.56926,3.5,3.5
-111.3165,-12.73621,3.5,3.5
-109.5507,-12.84744,3.5,3.5
-107.8245,-12.90397,3.5,3.5
-106.0318,-12.9052,3.5,3.5
-104.2535,-12.84546,3.5,3.5
-102.5202,-12.72548,3.5,3.5
-100.7506,-12.53645,3.5,3.5
-98.99095,-12.27774,3.5,3.5
-97.28112,-11.95448,3.5,3.5
-95.54475,-11.5489,3.5,3.5
-93.84012,-11.06973,3.5,3.5
-92.18608,-10.52257,3.5,3.5
-90.51643,-9.881958,3.5,3.5
-88.90369,-9.172421,3.5,3.5
-87.32696,-8.385527,3.5,3.5
-85.78069,-7.516823,3.5,3.5
-84.29199,-6.581811,3.5,3.5
-82.83884,-5.567364,3.5,3.5
-81.44051,-4.487425,3.5,3.5
-80.09603,-3.343842,3.5,3.5
-78.80339,-2.137399,3.5,3.5
-77.56604,-0.8742533,3.5,3.5
-76.38663,0.4388371,3.5,3.5
-75.26054,1.80279,3.5,3.5
-74.19041,3.209963,3.5,3.5
-73.17633,4.654916,3.5,3.5
-72.21124,6.142858,3.5,3.5
-71.30432,7.653779,3.5,3.5
-70.44447,9.200046,3.5,3.5
-69.63338,10.7735,3.5,3.5
-68.87242,12.36502,3.5,3.5
-68.15347,13.98583,3.5,3.5
-67.48187,15.61787,3.5,3.5
-66.85148,17.26948,3.5,3.5
-66.26031,18.94056,3.5,3.5
-65.71107,20.61695,3.5,3.5
-65.19769,22.31089,3.5,3.5
-64.72092,24.01432,3.5,3.5
-64.27947,25.72539,3.5,3.5
-63.87094,27.44754,3.5,3.5
-63.49521,29.17543,3.5,3.5
-63.15073,30.90977,3.5,3.5
-62.83644,32.64988,3.5,3.5
-62.55106,34.39705,3.5,3.5
-62.29455,36.145,3.5,3.5
-62.0651,37.89988,3.5,3.5
-61.86236,39.65867,3.5,3.5
-61.6865,41.41199,3.5,3.5
-61.5348,43.18156,3.5,3.5
-61.40878,44.94409,3.5,3.5
-61.30727,46.70599,3.5,3.5
-61.22923,48.48096,3.5,3.5
-61.17558,50.23846,3.5,3.5
-61.14491,52.01653,3.5,3.5
-61.13781,53.78417,3.5,3.5
-61.15388,55.54588,3.5,3.5
-61.19366,57.32646,3.5,3.5
-61.25591,59.07301,3.5,3.5
-61.34386,60.86218,3.5,3.5
-61.45429,62.61388,3.5,3.5
-61.59161,64.38983,3.5,3.5
-61.75347,66.14419,3.5,3.5
-61.94415,67.90947,3.5,3.5
-62.16266,69.65857,3.5,3.5
-62.4154,71.4202,3.5,3.5
-62.69853,73.14478,3.5,3.5
-63.06144,74.85435,3.5,3.5
-63.56453,76.55151,3.5,3.5
-64.16283,78.21542,3.5,3.5
-64.82561,79.85294,3.5,3.5
-65.53092,81.47185,3.5,3.5
-66.26234,83.07935,3.5,3.5
-67.00694,84.68185,3.5,3.5
-67.75375,86.28461,3.5,3.5
-68.49297,87.89171,3.5,3.5
-69.21569,89.50704,3.5,3.5
-69.91312,91.13329,3.5,3.5
-70.57603,92.77109,3.5,3.5
-71.19729,94.42586,3.5,3.5
-71.76809,96.09921,3.5,3.5
-72.27922,97.79185,3.5,3.5
-72.72124,99.50375,3.5,3.5
-73.08442,101.2337,3.5,3.5
-73.35908,102.9792,3.5,3.5
-73.53602,104.7369,3.5,3.5
-73.6068,106.5028,3.5,3.5
-73.5641,108.2719,3.5,3.5
-73.40321,110.0303,3.5,3.5
-73.12214,111.7709,3.5,3.5
-72.72023,113.4907,3.5,3.5
-72.19805,115.1869,3.5,3.5
-71.56838,116.8307,3.5,3.5
-70.83427,118.4314,3.5,3.5
-69.9954,119.9998,3.5,3.5
-69.07929,121.4995,3.5,3.5
-68.0816,122.9536,3.5,3.5
-67.00223,124.3715,3.5,3.5
-65.88241,125.7123,3.5,3.5
-64.67421,127.0422,3.5,3.5
-63.45927,128.2813,3.5,3.5
-62.15561,129.521,3.5,3.5
-60.86193,130.6744,3.5,3.5
-59.48495,131.8312,3.5,3.5
-58.1259,132.9112,3.5,3.5
-56.7033,133.985,3.5,3.5
-55.20763,135.0402,3.5,3.5
-53.69188,135.9577,3.5,3.5
-52.13144,136.74,3.5,3.5
-50.47509,137.3976,3.5,3.5
-48.79876,137.8891,3.5,3.5
-47.05358,138.222,3.5,3.5
-45.30281,138.3793,3.5,3.5
-43.53623,138.3652,3.5,3.5
-41.77678,138.184,3.5,3.5
-40.05075,137.8489,3.5,3.5
-38.338,137.3665,3.5,3.5
-36.69383,136.7662,3.5,3.5
-35.05596,136.0374,3.5,3.5
-33.51258,135.2333,3.5,3.5
-31.97725,134.322,3.5,3.5
-30.51601,133.3528,3.5,3.5
-29.08587,132.3089,3.5,3.5
-27.69443,131.2033,3.5,3.5
-26.36327,130.063,3.5,3.5
-25.04298,128.8524,3.5,3.5
-23.79025,127.6304,3.5,3.5
-22.55972,126.3603,3.5,3.5
-21.35075,125.045,3.5,3.5
-20.19935,123.7295,3.5,3.5
-19.06009,122.3672,3.5,3.5
-17.95044,120.9816,3.5,3.5
-16.88046,119.59,3.5,3.5
-15.82334,118.1607,3.5,3.5
-14.79588,116.7187,3.5,3.5
-13.79923,115.2694,3.5,3.5
-12.81606,113.7897,3.5,3.5
-11.85886,112.3003,3.5,3.5
-10.92858,110.8055,3.5,3.5
-10.01248,109.2865,3.5,3.5
-9.117894,107.7568,3.5,3.5
-8.248256,106.2243,3.5,3.5
-7.393578,104.673,3.5,3.5
-6.557021,103.1095,3.5,3.5
-5.743625,101.5445,3.5,3.5
-4.946113,99.96545,3.5,3.5
-4.165243,98.37431,3.5,3.5
-3.404874,96.77989,3.5,3.5
-2.661457,95.17562,3.5,3.5
-1.935354,93.56274,3.5,3.5
-1.226132,91.94066,3.5,3.5
-0.5350158,90.31252,3.5,3.5
0.1375055,88.67986,3.5,3.5
0.7947772,87.0345,3.5,3.5
1.434003,85.38313,3.5,3.5
2.053055,83.73138,3.5,3.5
2.656326,82.06712,3.5,3.5
3.242554,80.39274,3.5,3.5
3.806628,78.7224,3.5,3.5
4.353139,77.04178,3.5,3.5
4.883345,75.34485,3.5,3.5
5.388936,73.65681,3.5,3.5
5.874774,71.96016,3.5,3.5
6.343555,70.24168,3.5,3.5
6.784539,68.53796,3.5,3.5
7.203952,66.82236,3.5,3.5
7.602537,65.08515,3.5,3.5
7.969309,63.3696,3.5,3.5
8.312986,61.62844,3.5,3.5
8.627865,59.87841,3.5,3.5
8.905619,58.15894,3.5,3.5
9.157524,56.38149,3.5,3.5
9.367969,54.63071,3.5,3.5
9.53775,52.88005,3.5,3.5
9.664828,51.09624,3.5,3.5
9.738849,49.3681,3.5,3.5
9.757979,47.55897,3.5,3.5
9.711958,45.81985,3.5,3.5
9.587202,44.02711,3.5,3.5
9.378294,42.30053,3.5,3.5
9.052651,40.53184,3.5,3.5
8.613177,38.86506,3.5,3.5
8.022051,37.20327,3.5,3.5
7.299932,35.59148,3.5,3.5
6.460603,34.03487,3.5,3.5
5.523679,32.54352,3.5,3.5
4.48912,31.09636,3.5,3.5
3.395063,29.72584,3.5,3.5
2.216897,28.38452,3.5,3.5
1.008947,27.11929,3.5,3.5
-0.269893,25.87435,3.5,3.5
-1.563172,24.69425,3.5,3.5
-2.916461,23.52826,3.5,3.5
-4.270288,22.41982,3.5,3.5
-5.675963,21.32002,3.5,3.5
-7.076889,20.26745,3.5,3.5
-8.516039,19.22441,3.5,3.5
-9.957805,18.21252,3.5,3.5
-11.41953,17.21538,3.5,3.5
-12.89486,16.23405,3.5,3.5
-14.3715,15.27335,3.5,3.5
-15.8737,14.31479,3.5,3.5
-17.36016,13.382,3.5,3.5
-18.86874,12.44872,3.5,3.5
-20.37585,11.52747,3.5,3.5
-21.88628,10.61319,3.5,3.5
-23.4097,9.698179,3.5,3.5
-24.9204,8.79605,3.5,3.5
-26.44316,7.890253,3.5,3.5
-27.96338,6.987877,3.5,3.5
-29.48189,6.086861,3.5,3.5
-31.0075,5.180441,3.5,3.5
-32.52192,4.278035,3.5,3.5
-34.03971,3.369529,3.5,3.5
-35.5559,2.456467,3.5,3.5
-37.06578,1.540282,3.5,3.5
-38.57517,0.6160498,3.5,3.5
-40.07825,-0.3140717,3.5,3.5
-41.57644,-1.252353,3.5,3.5
-43.0699,-2.20034,3.5,3.5
-44.55622,-3.157952,3.5,3.5
-46.03509,-4.126446,3.5,3.5
-47.50635,-5.107255,3.5,3.5
-48.96934,-6.101501,3.5,3.5
-50.42066,-7.108467,3.5,3.5
-51.86414,-8.132489,3.5,3.5
-53.29461,-9.171671,3.5,3.5
-54.71032,-10.22648,3.5,3.5
-56.11709,-11.3032,3.5,3.5
-57.50446,-12.39584,3.5,3.5
-58.87747,-13.51035,3.5,3.5
-60.23372,-14.6471,3.5,3.5
-61.56568,-15.80188,3.5,3.5
-62.88446,-16.98686,3.5,3.5
-64.17609,-18.19218,3.5,3.5
-65.44337,-19.42286,3.5,3.5
-66.68735,-20.68294,3.5,3.5
-67.89799,-21.96505,3.5,3.5
-69.0835,-23.28098,3.5,3.5
-70.23355,-24.62277,3.5,3.5
-71.34765,-25.99288,3.5,3.5
-72.42652,-27.39584,3.5,3.5
-73.46234,-28.82505,3.5,3.5
-74.4574,-30.28724,3.5,3.5
-75.40634,-31.77847,3.5,3.5
-76.30667,-33.29836,3.5,3.5
-77.15666,-34.84766,3.5,3.5
-77.95451,-36.42695,3.5,3.5
-78.69451,-38.02789,3.5,3.5
-79.37914,-39.65884,3.5,3.5
-80.01502,-41.33601,3.5,3.5
-80.60709,-43.01767,3.5,3.5
-81.14604,-44.66354,3.5,3.5
-81.66606,-46.38877,3.5,3.5
-82.12773,-48.07434,3.5,3.5
-82.552,-49.80626,3.5,3.5
-82.92015,-51.52406,3.5,3.5
-83.23785,-53.27077,3.5,3.5
-83.49431,-55.0104,3.5,3.5
-83.6898,-56.77597,3.5,3.5
-83.81498,-58.52332,3.5,3.5
-83.86798,-60.30563,3.5,3.5
-83.84148,-62.05513,3.5,3.5
-83.72885,-63.83202,3.5,3.5
-83.52611,-65.58633,3.5,3.5
-83.22958,-67.31513,3.5,3.5
-82.82685,-69.04874,3.5,3.5
-82.32175,-70.74109,3.5,3.5
-81.7114,-72.39096,3.5,3.5
-80.9875,-74.00719,3.5,3.5
-80.15466,-75.56911,3.5,3.5
-79.21709,-77.06576,3.5,3.5
-78.1781,-78.49184,3.5,3.5
-77.04169,-79.84311,3.5,3.5
-75.81226,-81.11642,3.5,3.5
-74.50149,-82.30343,3.5,3.5
-73.11703,-83.4024,3.5,3.5
-71.66679,-84.41238,3.5,3.5
-70.15878,-85.33306,3.5,3.5
-68.60031,-86.16494,3.5,3.5
-66.99628,-86.90964,3.5,3.5
-65.35384,-87.56741,3.5,3.5
-63.6794,-88.13858,3.5,3.5
-61.9781,-88.62352,3.5,3.5
-60.25459,-89.02185,3.5,3.5
-58.51316,-89.3322,3.5,3.5
-56.75809,-89.55165,3.5,3.5
-54.99364,-89.67505,3.5,3.5
-53.2259,-89.69377,3.5,3.5
-51.4646,-89.59393,3.5,3.5
-49.72243,-89.34843,3.5,3.5
-48.00361,-88.94986,3.5,3.5
-46.31892,-88.41891,3.5,3.5
-44.67367,-87.77354,3.5,3.5
-43.07062,-87.02859,3.5,3.5
-41.51086,-86.19627,3.5,3.5
-39.9949,-85.28664,3.5,3.5
-38.52265,-84.30799,3.5,3.5
-37.09378,-83.26701,3.5,3.5
-35.708,-82.16941,3.5,3.5
-34.36475,-81.01964,3.5,3.5
-33.06388,-79.82172,3.5,3.5
-31.80527,-78.57901,3.5,3.5
-30.58895,-77.29439,3.5,3.5
-29.41552,-75.97092,3.5,3.5
-28.2866,-74.61254,3.5,3.5
-27.20046,-73.21883,3.5,3.5
-26.15779,-71.79166,3.5,3.5
-25.15918,-70.33247,3.5,3.5
-24.20556,-68.84294,3.5,3.5
-23.29794,-67.32454,3.5,3.5
-22.43855,-65.78086,3.5,3.5
-21.6272,-64.21104,3.5,3.5
-20.86493,-62.61591,3.5,3.5
-20.15332,-60.99723,3.5,3.5
-19.49384,-59.3564,3.5,3.5
-18.88836,-57.69592,3.5,3.5
-18.3381,-56.01651,3.5,3.5
-17.84447,-54.31916,3.5,3.5
-17.40914,-52.60555,3.5,3.5
-17.03377,-50.87745,3.5,3.5
-16.72027,-49.1384,3.5,3.5
-16.45013,-47.3723,3.5,3.5
-16.18945,-45.62435,3.5,3.5
-15.93258,-43.87801,3.5,3.5
-15.6771,-42.13101,3.5,3.5
-15.41978,-40.38275,3.5,3.5
-15.15616,-38.63464,3.5,3.5
-14.8799,-36.89035,3.5,3.5
-14.58193,-35.15494,3.5,3.5
-14.24603,-33.41735,3.5,3.5
-13.85615,-31.6951,3.5,3.5
-13.3893,-29.99142,3.5,3.5
-12.82444,-28.32017,3.5,3.5
-12.14543,-26.68942,3.5,3.5
-11.35297,-25.11271,3.5,3.5
-10.45597,-23.5858,3.5,3.5
-9.483849,-22.11926,3.5,3.5
-8.444416,-20.68562,3.5,3.5
-7.362424,-19.28728,3.5,3.5
-6.253263,-17.91882,3.5,3.5
-5.120073,-16.56601,3.5,3.5
-3.970258,-15.225,3.5,3.5
-2.8085,-13.89209,3.5,3.5
-1.636919,-12.5631,3.5,3.5